Id,Response
996,7
997,6
999,6
1000,8
1006,2
1009,4
1018,7
1025,1
1038,7
1042,8
1045,7
1046,8
1047,2
1050,6
1052,7
1054,8
1057,8
1061,4
1069,6
1071,2
1073,6
1074,8
1075,2
1083,6
1084,1
1089,5
1099,5
1103,1
1110,1
1123,5
1130,7
1135,6
1137,8
1145,8
1147,5
1152,8
1153,1
1154,8
1158,8
1166,8
1170,8
1172,7
1178,8
1179,8
1181,3
1182,7
1183,8
1191,8
1192,1
1200,3
1205,7
1207,7
1208,1
1209,6
1217,5
1223,7
1225,7
1226,2
1228,5
1230,6
1232,8
1235,8
1237,7
1257,6
1266,6
1267,7
1274,8
1277,8
1278,6
1280,8
1282,8
1293,6
1294,4
1305,8
1306,7
1311,7
1318,6
1320,8
1323,8
1325,5
1328,5
1336,5
1340,7
1341,8
1344,7
1345,7
1348,4
1358,2
1361,8
1364,6
1373,8
1377,6
1378,6
1380,7
1382,6
1383,6
1386,7
1387,2
1390,7
1395,6
1398,6
1402,8
1403,8
1405,6
1407,8
1410,1
1412,2
1419,7
1426,6
1428,8
1436,7
1437,1
1438,7
1441,8
1444,7
1448,2
1454,2
1457,6
1459,8
1463,1
1467,6
1471,7
1475,5
1476,1
1480,8
1481,3
1482,2
1489,6
1491,4
1494,8
1496,8
1500,8
1501,8
1503,7
1504,2
1505,4
1515,2
1517,1
1520,1
1521,4
1523,8
1526,7
1529,6
1530,8
1543,6
1544,6
1547,1
1550,8
1552,6
1554,7
1563,1
1574,2
1575,7
1576,7
1579,7
1582,7
1584,8
1585,8
1589,1
1596,7
1598,2
1611,1
1613,6
1615,7
1618,2
1627,7
1630,3
1638,8
1639,1
1640,8
1642,6
1645,6
1648,7
1654,1
1661,8
1662,6
1663,8
1666,2
1668,1
1670,8
1672,2
1681,1
1682,6
1683,6
1687,8
1688,8
1693,6
1694,8
1700,5
1704,7
1712,7
1716,8
1717,7
1722,8
1724,6
1738,2
1739,2
1740,6
1761,8
1763,8
1765,8
1766,8
1767,8
1771,1
1772,8
1777,8
1784,1
1799,7
1806,7
1810,1
1812,8
1814,3
1818,7
1819,8
1822,5
1823,8
1824,5
1834,5
1835,1
1844,7
1848,7
1849,8
1850,2
1851,6
1856,1
1862,5
1863,1
1872,1
1874,7
1875,5
1877,8
1900,1
1902,8
1904,6
1905,6
1908,8
1914,8
1916,2
1922,1
1933,6
1934,6
1939,6
1942,1
1947,7
1957,8
1971,8
1973,7
1974,6
1977,6
1981,6
1985,8
1987,6
1989,6
2001,5
2002,1
2007,1
2008,8
2011,7
2021,7
2034,2
2040,8
2044,4
2045,8
2048,7
2051,8
2062,7
2066,3
2068,2
2069,6
2074,8
2075,8
2078,1
2079,1
2080,1
2081,5
2084,1
2085,8
2087,7
2096,6
2102,6
2103,6
2107,7
2117,2
2118,5
2120,6
2121,2
2122,1
2130,6
2136,5
2138,8
2140,8
2143,6
2144,7
2145,6
2147,5
2150,2
2154,8
2155,1
2166,5
2169,1
2173,2
2176,1
2178,8
2179,7
2180,8
2184,8
2185,8
2188,6
2190,6
2194,7
2195,7
2198,7
2205,8
2206,8
2207,5
2212,7
2213,2
2216,8
2218,2
2224,8
2225,2
2228,7
2236,1
2242,8
2246,6
2250,8
2255,8
2256,4
2267,7
2268,7
2269,2
2272,6
2275,2
2280,8
2282,6
2287,8
2289,8
2293,8
2296,8
2307,5
2309,8
2313,1
2325,2
2327,8
2336,5
2339,6
2342,1
2347,8
2350,1
2360,1
2364,2
2369,1
2379,8
2394,6
2395,7
2399,6
2402,7
2410,8
2416,8
2420,8
2427,6
2434,6
2435,7
2441,8
2447,7
2452,2
2463,6
2467,1
2468,7
2470,2
2476,5
2483,2
2487,2
2492,8
2502,8
2504,7
2510,7
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,8
2525,6
2526,2
2528,8
2530,5
2532,6
2536,2
2540,5
2541,8
2543,2
2549,8
2550,5
2556,1
2557,7
2559,6
2565,8
2566,8
2567,1
2568,5
2570,8
2573,8
2577,6
2578,6
2583,6
2586,7
2587,2
2588,8
2591,8
2597,8
2606,1
2607,8
2608,7
2611,1
2612,7
2613,8
2616,6
2621,7
2622,8
2634,8
2639,8
2642,2
2644,8
2650,8
2655,7
2664,8
2667,6
2670,2
2679,6
2681,7
2683,7
2685,8
2687,8
2696,2
2699,2
2712,1
2716,8
2720,6
2725,6
2726,8
2731,6
2733,8
2740,6
2742,7
2748,5
2749,7
2763,7
2771,6
2772,6
2773,5
2783,7
2784,8
2789,7
2796,6
2798,5
2799,5
2800,6
2802,8
2805,8
2809,6
2816,2
2817,7
2821,1
2822,8
2829,6
2832,6
2842,7
2844,8
2846,4
2851,6
2852,5
2853,8
2856,6
2862,8
2866,7
2868,6
2886,7
2892,2
2893,4
2898,8
2917,1
2923,3
2927,1
2930,8
2931,3
2935,6
2936,6
2961,2
2964,7
2967,8
2968,8
2970,1
2977,6
2978,8
2979,8
2985,8
2986,3
2989,1
2997,4
2999,8
3004,8
3008,7
3010,2
3020,8
3022,8
3024,6
3027,8
3032,8
3033,8
3048,5
3053,2
3056,7
3070,6
3071,2
3073,7
3080,6
3098,8
3099,2
3109,8
3110,8
3115,2
3121,8
3128,8
3132,1
3133,6
3141,8
3144,6
3145,5
3154,2
3159,2
3164,1
3168,3
3172,2
3176,8
3186,2
3193,5
3196,8
3199,6
3200,6
3209,8
3210,8
3214,7
3229,6
3230,6
3233,8
3242,2
3244,1
3249,2
3251,1
3253,1
3264,6
3271,6
3272,8
3274,8
3276,1
3280,6
3282,6
3285,8
3297,6
3298,8
3307,6
3309,8
3310,8
3312,8
3314,8
3315,6
3316,7
3319,6
3322,8
3327,1
3332,6
3334,7
3336,6
3338,8
3340,2
3343,2
3352,8
3353,6
3356,8
3357,8
3360,6
3365,8
3366,8
3367,8
3369,8
3374,6
3376,2
3381,8
3385,5
3386,1
3397,1
3403,5
3409,5
3414,8
3415,8
3423,6
3427,6
3428,8
3439,1
3441,8
3442,5
3447,7
3453,7
3456,5
3458,6
3459,8
3462,8
3464,8
3477,2
3480,6
3483,8
3490,7
3497,8
3498,7
3500,5
3504,6
3509,2
3510,6
3511,7
3525,1
3528,6
3529,2
3531,5
3532,8
3536,1
3537,5
3538,6
3547,6
3557,6
3572,8
3573,7
3588,8
3590,1
3597,7
3601,5
3602,6
3608,8
3611,7
3616,8
3619,7
3623,1
3638,2
3641,7
3643,8
3647,3
3648,7
3662,5
3663,8
3665,7
3679,8
3683,6
3692,6
3700,8
3705,6
3706,8
3711,8
3712,6
3716,2
3725,6
3727,8
3739,7
3740,6
3743,1
3744,2
3750,8
3751,6
3752,2
3753,5
3754,2
3761,8
3762,8
3764,2
3773,8
3774,5
3775,8
3776,8
3785,6
3788,2
3791,7
3792,6
3794,1
3797,7
3798,8
3807,5
3808,4
3810,5
3813,6
3815,8
3818,7
3820,3
3824,1
3832,8
3836,8
3837,6
3849,8
3853,6
3861,5
3862,2
3863,6
3867,6
3868,8
3871,7
3873,5
3874,6
3879,8
3881,7
3883,8
3887,6
3888,6
3889,2
3898,2
3901,2
3904,5
3905,6
3907,6
3911,4
3915,8
3917,7
3923,8
3925,6
3931,6
3934,2
3943,7
3946,6
3947,7
3949,8
3958,6
3959,8
3960,2
3969,6
3971,8
3973,7
3976,8
3979,5
3982,8
3992,8
3993,6
3995,8
3997,2
4002,8
4003,8
4006,8
4010,8
4011,6
4012,8
4019,8
4020,4
4026,6
4030,3
4033,8
4034,8
4038,5
4045,8
4046,8
4047,7
4048,8
4055,8
4061,8
4063,2
4066,7
4069,8
4076,8
4081,8
4086,2
4087,7
4094,8
4096,2
4105,7
4107,7
4110,7
4115,8
4128,4
4131,8
4136,2
4140,5
4141,5
4142,8
4146,6
4156,1
4159,8
4171,8
4174,2
4175,1
4180,8
4187,8
4191,5
4193,6
4197,8
4201,8
4203,6
4205,5
4206,4
4209,8
4213,8
4215,5
4220,7
4223,8
4225,8
4234,1
4241,7
4244,8
4247,2
4254,1
4255,3
4262,8
4263,8
4266,1
4269,8
4270,1
4271,8
4274,8
4279,6
4286,1
4287,6
4288,8
4290,1
4294,2
4296,8
4299,7
4302,8
4316,8
4320,6
4321,1
4324,1
4325,1
4326,8
4332,8
4334,8
4343,8
4348,8
4350,8
4353,8
4356,6
4361,7
4367,1
4369,8
4371,6
4373,6
4374,1
4376,6
4393,1
4394,2
4397,1
4398,7
4404,8
4410,2
4411,6
4412,7
4414,6
4415,8
4418,6
4420,6
4426,2
4427,5
4430,2
4431,5
4435,8
4437,6
4438,8
4458,7
4461,6
4462,1
4464,6
4482,8
4484,6
4489,4
4494,8
4496,1
4503,1
4508,6
4515,1
4516,8
4517,6
4518,1
4524,5
4525,5
4527,8
4529,8
4535,6
4538,4
4544,6
4545,7
4550,1
4551,8
4554,1
4563,6
4565,8
4573,7
4576,8
4578,6
4587,8
4590,5
4597,2
4600,1
4608,6
4612,7
4615,8
4616,8
4618,8
4620,2
4622,7
4624,8
4628,5
4631,7
4633,8
4646,1
4648,1
4655,7
4669,8
4673,2
4677,7
4680,8
4683,6
4691,2
4694,8
4697,7
4698,6
4704,8
4711,2
4713,5
4716,5
4724,6
4727,8
4730,8
4731,7
4732,5
4741,3
4742,7
4743,8
4753,8
4758,8
4762,2
4765,5
4782,2
4787,2
4788,7
4789,3
4790,8
4792,8
4797,5
4805,2
4806,8
4809,6
4814,6
4823,8
4825,5
4830,6
4832,6
4833,1
4840,6
4841,5
4844,8
4845,8
4849,6
4858,8
4870,7
4875,8
4877,1
4882,5
4891,7
4900,8
4905,8
4907,5
4908,8
4923,5
4924,8
4925,8
4927,6
4933,8
4935,8
4941,5
4944,8
4946,6
4953,1
4956,2
4968,6
4985,1
4989,8
4995,1
5005,7
5010,1
5016,8
5018,8
5029,3
5031,6
5037,2
5039,8
5041,7
5043,6
5052,2
5055,6
5059,8
5063,8
5067,8
5070,6
5072,8
5073,2
5079,8
5086,8
5093,1
5094,1
5098,8
5101,8
5108,5
5112,8
5113,8
5119,8
5120,2
5121,7
5126,8
5127,7
5128,1
5131,4
5137,4
5146,8
5148,2
5150,7
5159,6
5160,8
5163,2
5170,8
5177,6
5179,7
5185,6
5188,7
5190,6
5191,5
5192,1
5195,1
5198,7
5208,1
5214,8
5215,8
5219,4
5220,8
5223,6
5224,1
5225,8
5227,1
5229,8
5231,6
5236,1
5237,7
5238,7
5240,6
5248,8
5252,7
5256,7
5269,6
5270,1
5272,8
5275,8
5276,7
5279,8
5280,8
5281,8
5291,6
5292,6
5294,7
5296,6
5302,6
5307,7
5312,8
5313,6
5314,8
5315,7
5316,8
5317,1
5318,6
5321,1
5322,8
5323,6
5324,8
5334,6
5343,3
5344,2
5345,6
5355,2
5364,6
5369,8
5371,8
5380,8
5385,1
5392,6
5395,8
5396,8
5398,8
5400,2
5402,8
5411,8
5412,7
5414,7
5417,5
5424,6
5427,6
5428,5
5430,2
5432,6
5438,3
5448,8
5459,3
5460,8
5461,7
5463,1
5477,6
5479,5
5481,8
5482,7
5491,2
5493,1
5506,7
5507,1
5517,7
5532,8
5533,8
5534,8
5541,7
5542,1
5548,1
5551,1
5553,6
5554,8
5565,7
5574,8
5575,8
5576,2
5583,5
5584,5
5586,6
5587,5
5588,8
5596,6
5597,8
5601,5
5603,6
5613,8
5614,8
5618,2
5619,8
5621,7
5622,8
5627,8
5628,1
5630,2
5633,6
5639,4
5643,6
5649,5
5653,7
5655,6
5664,6
5667,5
5670,8
5674,1
5678,8
5680,2
5687,5
5692,7
5694,1
5697,8
5701,4
5704,7
5710,1
5711,8
5716,5
5724,8
5725,4
5726,5
5727,8
5731,7
5749,2
5751,6
5755,7
5756,6
5761,7
5767,5
5768,5
5770,5
5772,4
5773,2
5775,8
5776,7
5784,2
5792,1
5793,7
5794,8
5797,2
5799,8
5800,8
5805,2
5809,8
5813,4
5817,1
5824,7
5829,6
5832,2
5835,6
5837,5
5847,7
5854,2
5857,5
5860,8
5872,6
5874,8
5876,1
5880,8
5882,1
5891,7
5892,7
5906,8
5922,8
5923,6
5927,6
5929,1
5941,7
5942,4
5945,8
5947,5
5950,7
5951,8
5952,6
5960,7
5965,6
5967,7
5974,1
5977,2
5984,6
5987,6
5991,6
5996,5
5997,8
6002,2
6005,6
6008,7
6009,5
6014,7
6027,8
6030,7
6033,1
6034,5
6035,8
6043,8
6046,6
6047,6
6048,8
6070,8
6071,6
6085,2
6090,7
6091,6
6092,1
6098,4
6106,8
6108,8
6111,2
6115,8
6117,5
6121,1
6124,8
6126,8
6129,7
6131,8
6141,7
6142,3
6143,1
6144,6
6147,3
6148,2
6155,1
6158,6
6159,7
6162,3
6166,8
6172,7
6177,2
6178,8
6181,6
6182,8
6185,7
6191,8
6195,7
6204,7
6205,8
6211,7
6212,8
6219,3
6220,8
6223,3
6226,8
6239,6
6243,8
6249,2
6252,8
6255,8
6260,6
6261,6
6263,5
6264,1
6270,5
6271,1
6272,7
6274,1
6277,1
6280,1
6284,2
6286,4
6288,5
6290,7
6293,6
6299,7
6301,7
6304,5
6306,1
6308,8
6309,1
6312,8
6321,6
6322,6
6331,2
6335,8
6340,5
6343,8
6344,5
6347,7
6348,6
6349,8
6350,8
6354,8
6355,1
6362,6
6367,1
6372,6
6375,7
6379,2
6384,5
6386,8
6390,1
6396,2
6401,6
6403,7
6408,6
6410,6
6420,8
6430,8
6436,6
6440,1
6442,8
6443,8
6444,6
6459,7
6466,1
6469,2
6474,2
6475,6
6476,1
6490,4
6491,7
6496,2
6497,8
6498,6
6499,7
6501,5
6514,2
6515,8
6524,8
6526,3
6532,7
6537,7
6538,6
6541,5
6546,6
6551,1
6554,6
6557,1
6560,6
6565,6
6566,6
6578,5
6582,8
6587,6
6593,8
6596,2
6611,6
6615,5
6620,6
6626,1
6627,1
6628,5
6635,8
6639,1
6641,7
6645,5
6660,8
6663,6
6669,7
6674,8
6682,2
6685,4
6687,8
6692,2
6695,8
6696,7
6699,6
6700,7
6701,6
6705,3
6707,6
6709,8
6711,7
6714,5
6722,4
6723,7
6724,7
6726,1
6733,6
6734,6
6735,7
6736,4
6738,7
6741,8
6746,8
6754,6
6758,6
6763,2
6764,4
6768,5
6778,1
6784,6
6785,6
6787,7
6806,1
6825,7
6830,1
6831,7
6832,7
6833,5
6835,3
6842,7
6843,5
6853,6
6859,6
6860,1
6862,1
6867,6
6868,2
6885,8
6888,7
6889,7
6897,2
6898,1
6900,7
6902,5
6903,5
6907,2
6909,2
6911,6
6925,8
6930,1
6931,1
6933,6
6937,7
6941,1
6948,8
6950,8
6956,8
6957,8
6960,8
6962,6
6969,1
6971,2
6973,2
6980,8
6983,1
6985,6
6999,7
7005,8
7006,8
7007,1
7012,2
7013,7
7016,8
7017,8
7020,1
7024,8
7026,3
7027,2
7029,6
7032,2
7034,8
7044,2
7054,1
7057,8
7058,2
7060,7
7065,6
7069,6
7071,8
7076,2
7077,1
7081,1
7082,8
7093,6
7095,6
7098,5
7099,2
7105,8
7106,7
7122,2
7129,8
7130,5
7135,5
7136,2
7137,7
7138,8
7141,7
7143,2
7159,6
7162,8
7165,5
7169,3
7171,6
7172,8
7175,8
7178,7
7182,5
7190,8
7194,3
7196,8
7205,8
7207,6
7210,8
7211,6
7216,7
7219,6
7222,6
7224,8
7234,7
7237,8
7242,7
7246,8
7247,2
7251,7
7252,6
7257,4
7276,1
7281,1
7286,8
7287,1
7295,8
7297,6
7300,7
7307,8
7308,1
7310,2
7315,3
7317,7
7318,8
7322,6
7325,7
7326,8
7332,8
7342,8
7345,7
7347,7
7349,6
7352,7
7353,3
7354,8
7370,8
7392,8
7394,8
7396,5
7397,4
7400,6
7402,2
7406,8
7409,8
7410,8
7412,7
7414,6
7419,7
7420,7
7421,8
7424,6
7428,8
7431,8
7435,8
7437,8
7445,6
7449,6
7456,8
7458,7
7459,6
7463,6
7464,6
7465,7
7467,8
7471,4
7472,1
7485,6
7494,1
7505,8
7511,1
7512,8
7513,6
7514,2
7515,8
7523,5
7530,2
7531,6
7536,8
7538,8
7542,3
7543,1
7549,5
7557,2
7559,8
7560,8
7563,5
7564,7
7567,8
7572,8
7575,6
7588,6
7595,6
7596,1
7602,8
7609,6
7612,8
7613,6
7621,8
7622,6
7624,8
7625,8
7629,8
7632,7
7634,6
7636,8
7637,1
7638,1
7640,6
7643,8
7648,6
7653,2
7654,8
7662,7
7671,2
7674,8
7682,5
7683,8
7686,7
7690,1
7692,4
7694,1
7695,2
7700,6
7714,1
7715,8
7721,8
7728,8
7737,6
7739,7
7745,2
7747,5
7761,8
7762,7
7763,8
7770,5
7771,6
7774,8
7776,2
7779,7
7793,3
7795,8
7796,8
7800,8
7803,5
7808,2
7811,8
7812,5
7813,5
7814,6
7818,5
7826,2
7827,8
7831,6
7834,6
7837,6
7841,8
7842,8
7843,2
7844,8
7851,8
7854,8
7856,2
7859,8
7866,7
7869,8
7870,6
7872,6
7886,6
7892,1
7893,7
7908,8
7910,8
7914,8
7919,6
7922,8
7930,2
7932,1
7947,5
7949,8
7950,6
7952,6
7953,5
7955,8
7960,6
7961,6
7962,6
7963,8
7967,1
7968,2
7975,5
7977,2
7980,1
7985,6
7987,7
7994,8
7995,8
7999,7
8005,8
8007,6
8009,8
8014,6
8017,6
8018,8
8024,1
8025,4
8026,7
8029,6
8031,7
8035,7
8049,2
8058,6
8060,7
8061,5
8070,5
8071,8
8072,7
8073,2
8075,1
8076,1
8081,8
8082,7
8090,2
8094,6
8097,4
8107,1
8112,3
8115,3
8120,5
8123,1
8128,5
8129,8
8133,8
8138,8
8142,7
8143,6
8145,2
8146,8
8147,5
8151,2
8153,6
8163,2
8167,8
8168,5
8169,8
8172,1
8178,6
8184,6
8185,7
8186,5
8187,7
8191,3
8196,1
8205,8
8206,8
8216,3
8218,7
8219,8
8227,7
8228,8
8230,8
8231,6
8234,8
8241,8
8242,8
8245,8
8246,8
8251,7
8254,6
8262,1
8269,6
8277,8
8286,5
8287,5
8288,6
8289,4
8292,2
8293,7
8294,2
8296,7
8306,7
8307,5
8314,5
8317,6
8320,2
8326,8
8329,1
8330,7
8331,2
8343,6
8350,6
8352,3
8354,1
8355,1
8356,6
8357,5
8364,7
8370,5
8381,2
8382,7
8383,8
8386,1
8389,8
8390,6
8393,7
8399,8
8400,4
8403,7
8404,5
8405,8
8409,2
8413,6
8417,6
8418,5
8423,7
8427,7
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,1
8459,6
8461,1
8466,6
8467,7
8469,8
8479,1
8481,8
8493,7
8496,8
8501,6
8502,6
8508,6
8509,8
8514,8
8518,6
8519,2
8527,8
8530,6
8537,6
8539,7
8542,8
8547,7
8550,1
8554,8
8556,1
8560,8
8566,6
8569,6
8571,1
8572,7
8575,6
8580,1
8584,2
8585,7
8587,2
8593,1
8595,7
8597,7
8598,8
8599,6
8601,1
8607,3
8612,1
8621,2
8625,7
8630,8
8631,6
8633,7
8644,8
8650,2
8652,6
8656,8
8657,1
8659,8
8660,8
8665,7
8667,1
8668,1
8670,8
8682,8
8690,5
8692,5
8698,6
8702,1
8710,7
8713,8
8714,8
8715,8
8718,2
8719,1
8722,7
8737,2
8738,7
8739,8
8740,7
8745,8
8750,7
8754,1
8757,8
8762,5
8769,8
8773,8
8782,8
8790,6
8804,7
8815,8
8818,6
8819,8
8828,8
8831,5
8838,5
8841,2
8847,2
8849,5
8857,2
8860,1
8861,8
8875,8
8884,6
8889,7
8891,8
8893,2
8894,5
8897,6
8909,1
8928,8
8932,5
8933,2
8934,8
8938,8
8943,8
8946,5
8951,2
8953,6
8959,2
8960,1
8963,5
8968,8
8972,1
8973,2
8977,3
8978,8
8980,8
8984,1
8987,8
8989,7
8995,7
8996,8
9001,1
9003,1
9005,2
9007,2
9009,7
9012,8
9015,8
9024,5
9031,6
9032,6
9035,8
9053,8
9060,5
9067,8
9068,7
9077,1
9080,7
9084,8
9087,6
9090,1
9095,6
9098,5
9101,8
9108,8
9112,1
9113,7
9117,7
9123,8
9124,7
9127,6
9130,3
9132,7
9136,6
9138,8
9142,8
9143,6
9145,8
9146,1
9148,8
9151,3
9154,6
9158,8
9163,6
9169,5
9171,7
9176,6
9181,8
9185,8
9187,8
9188,8
9190,2
9204,8
9205,6
9207,5
9213,8
9220,5
9221,6
9224,5
9225,8
9227,8
9232,8
9234,8
9237,8
9238,8
9240,1
9248,7
9253,8
9254,7
9257,8
9264,4
9267,7
9269,8
9271,1
9272,2
9276,7
9278,8
9280,6
9281,6
9286,3
9288,8
9290,8
9291,8
9293,5
9294,8
9295,8
9298,2
9303,2
9304,8
9307,8
9309,6
9314,4
9315,6
9317,8
9318,7
9319,1
9320,7
9326,1
9331,3
9339,5
9342,5
9349,3
9353,2
9359,8
9362,1
9366,7
9376,2
9384,6
9386,6
9390,5
9396,8
9399,8
9402,6
9415,6
9420,6
9421,8
9422,6
9425,6
9428,8
9440,8
9441,5
9443,5
9451,7
9456,6
9457,1
9459,7
9465,3
9475,6
9483,2
9485,6
9488,8
9492,4
9494,4
9495,8
9498,4
9502,6
9506,6
9509,8
9512,8
9516,8
9520,2
9524,6
9531,2
9532,6
9538,7
9547,8
9549,5
9550,5
9552,8
9555,7
9563,8
9565,8
9574,1
9586,3
9587,7
9593,7
9594,1
9597,7
9600,1
9603,8
9607,6
9608,6
9609,7
9610,8
9612,8
9613,5
9618,2
9619,5
9621,6
9625,8
9638,8
9644,8
9650,1
9652,1
9654,8
9660,8
9665,6
9666,6
9668,6
9672,2
9674,8
9677,1
9683,5
9689,8
9690,5
9691,3
9701,7
9709,6
9712,8
9713,6
9714,5
9717,6
9720,8
9726,7
9729,1
9730,5
9741,8
9747,2
9763,8
9765,1
9771,8
9774,8
9777,6
9779,2
9783,6
9784,6
9791,1
9802,6
9810,1
9818,8
9820,6
9822,8
9825,5
9829,6
9832,8
9839,1
9846,8
9847,8
9852,2
9854,8
9855,2
9857,5
9860,6
9863,5
9866,5
9867,8
9869,8
9875,6
9879,3
9880,8
9885,8
9889,6
9890,8
9898,8
9900,2
9901,6
9917,8
9927,2
9928,5
9933,5
9937,1
9939,8
9940,5
9942,2
9945,8
9946,6
9950,8
9953,5
9954,4
9961,6
9975,2
9980,6
9983,8
9988,6
9989,5
9990,6
9991,8
9993,1
10000,2
10007,8
10010,8
10013,2
10019,2
10024,4
10026,7
10034,8
10037,7
10038,2
10045,7
10046,1
10056,7
10060,7
10062,7
10067,6
10070,3
10073,6
10074,8
10082,1
10086,8
10092,8
10096,5
10110,6
10111,6
10113,1
10115,6
10116,7
10117,8
10132,8
10135,6
10136,8
10144,2
10147,7
10154,8
10162,8
10164,6
10166,5
10167,7
10179,8
10184,8
10192,2
10203,5
10206,7
10215,8
10217,2
10222,8
10227,2
10231,8
10232,1
10236,1
10238,7
10248,6
10252,5
10262,8
10273,6
10288,2
10289,7
10290,7
10291,7
10292,7
10296,8
10302,6
10304,8
10311,8
10312,4
10313,1
10316,5
10318,8
10319,3
10320,8
10324,3
10325,7
10329,2
10330,8
10332,6
10333,5
10344,6
10348,8
10349,1
10352,2
10353,7
10354,8
10356,8
10357,8
10360,8
10362,8
10367,7
10369,8
10370,8
10372,1
10376,7
10377,8
10379,8
10384,7
10388,6
10391,6
10395,8
10403,6
10405,7
10407,1
10411,8
10417,8
10418,8
10420,8
10422,3
10426,5
10447,7
10449,8
10450,2
10453,1
10455,2
10457,5
10458,1
10461,3
10463,2
10467,8
10470,5
10475,2
10482,8
10485,8
10495,1
10501,7
10504,8
10510,8
10513,2
10517,8
10525,6
10530,8
10536,8
10537,1
10540,6
10550,2
10551,1
10552,8
10557,2
10560,6
10562,2
10563,6
10566,6
10568,7
10578,7
10580,6
10587,8
10597,3
10599,6
10606,7
10608,8
10610,2
10614,1
10615,8
10617,6
10625,2
10629,1
10633,2
10636,1
10637,6
10640,8
10649,7
10653,8
10654,8
10656,5
10660,8
10662,6
10667,6
10669,8
10671,1
10672,2
10676,6
10677,8
10680,8
10681,2
10690,7
10702,4
10703,1
10706,8
10708,4
10710,6
10713,8
10718,7
10720,6
10724,5
10726,5
10732,8
10735,1
10739,6
10742,6
10746,4
10747,6
10748,2
10752,8
10754,8
10758,6
10766,7
10768,8
10771,2
10772,8
10781,2
10782,1
10786,6
10788,6
10789,5
10796,1
10798,8
10802,3
10804,8
10812,8
10824,3
10826,8
10833,5
10837,1
10840,1
10841,5
10842,5
10846,6
10848,8
10849,6
10850,8
10853,6
10855,8
10856,5
10858,1
10861,8
10867,8
10883,2
10890,1
10892,6
10893,8
10896,5
10897,1
10901,6
10907,2
10909,7
10910,1
10913,1
10921,8
10926,2
10929,8
10933,2
10936,8
10938,2
10940,5
10941,8
10942,6
10947,8
10949,5
10951,1
10952,5
10955,8
10977,8
10978,7
10979,7
10980,1
10993,1
10995,8
11000,6
11002,8
11008,7
11009,8
11017,8
11023,6
11026,4
11027,2
11036,8
11041,8
11050,6
11075,8
11077,7
11088,6
11090,6
11092,8
11097,3
11101,8
11110,6
11112,3
11113,2
11123,7
11124,1
11126,2
11135,2
11136,1
11139,6
11146,7
11159,5
11166,5
11173,2
11174,5
11177,8
11178,8
11180,8
11188,2
11189,1
11190,2
11192,6
11203,6
11206,3
11209,8
11215,8
11224,8
11225,5
11227,8
11231,5
11242,7
11245,7
11246,7
11249,6
11251,8
11253,8
11255,8
11257,1
11258,6
11265,8
11268,2
11270,8
11272,2
11277,2
11278,7
11282,1
11285,5
11288,6
11293,1
11295,5
11296,1
11301,7
11311,7
11317,5
11320,7
11323,8
11325,2
11331,8
11332,5
11342,3
11345,6
11350,8
11356,2
11357,5
11383,7
11386,8
11387,7
11388,8
11390,1
11392,2
11394,6
11406,6
11410,1
11412,8
11417,1
11418,8
11423,5
11424,4
